sqft_living,num_bedrooms,house_age_years,distance_to_city_km,lot_size_sqft,crime_rate,house_price
2105.1851327167324,2,29,25.656447312404012,4458.094858389992,0.3586613630264591,322238.9972915295
1789.549203017926,1,46,15.567286899087813,8983.152035871819,0.26779247452263377,294936.8930542371
1858.663691654391,5,48,11.588451413092846,6501.177974444995,0.43223105950450824,352126.5827298635
2438.8324478942122,4,46,10.03956002128465,4363.306444195775,0.09148751838745872,411091.2868328099
1504.214305582085,2,17,13.42574954778068,6431.79884748422,0.7466032046442038,261488.4180998582
2073.548690585019,1,65,36.23877929386868,7593.024265193307,0.012596401271786961,284350.1672573367
1698.903673783053,3,67,4.02799026356247,6251.276418795063,0.6444850615205939,226492.78755995337
1691.15939838639,4,32,33.325979773865384,8061.032013199687,0.18286452675487241,255763.25008370812
2349.388425993595,2,35,14.606712926631118,3685.7802868950494,0.23240404621441313,388122.91951974505
2212.708174494015,5,18,21.34237644444297,3013.016928929684,0.6356319986400399,389619.43884448754
2206.754818000319,1,27,31.984939712291137,6390.77613278063,0.9929434657829072,321141.2219260846
2452.7394035771645,2,39,35.49068533389588,6414.744215060825,0.7777174890725507,339416.6066044082
1810.5019208163794,5,75,14.446475382833233,990.7497326186367,0.22583963222339198,245215.1963347231
2140.976485647482,2,14,19.011895769729303,5064.635863196977,0.1760247550411338,335706.65855410486
1644.866621703272,4,40,17.1661265278549,4487.006528424818,0.8662328702676704,244457.67349958475
1962.083176244221,4,38,1.5167903066525112,3912.0806389452655,0.4441839479215043,358711.3053987141
1734.9284728161576,4,1,12.541772665487608,4483.437353085284,0.13705280282815546,328334.48061718623
1848.497982496359,1,62,18.908380115569912,6893.68170239904,0.8622114233219381,281041.1580688473
2097.5785127184568,4,28,17.03265074633715,4473.892468065437,0.8160923529142614,370505.58189418097
1390.8896583832638,5,73,29.155239873111498,4525.316798127238,0.9839063638971636,219508.00055157917
2846.19363784273,2,65,16.007341071623024,3571.7920367134816,0.9097436867126839,382439.0476681569
1296.991309250149,3,50,20.08568150985614,7903.364463773739,0.8517903386605417,204491.01713330083
1192.9056936061338,5,74,17.75473509316217,6651.948548205952,0.05257439781100315,195279.9347845012
2379.055436750034,5,76,29.884419806880448,2261.4656956456483,0.10441536949811803,359179.592473198
2195.831346981468,4,9,34.65592356049154,4526.63988116522,0.5689831943041228,336062.3257848105
2112.0599085260774,1,13,21.74367408129305,6792.776826592389,0.5314792462818209,355957.7787727313
2114.17275463214,2,50,31.787855573612454,7922.088823474255,0.4579632144895355,285810.78004258696
1793.8766135765427,1,72,12.574680598774172,7261.258139049985,0.3967893254145842,216293.52716056062
1351.3728142570842,2,38,22.11341479613348,5466.475634613172,0.4312104848643289,247808.05298252212
1837.9022790968631,2,27,14.463968193128926,3102.9347088104423,0.5692979341347952,300366.25455977174
1461.4191442439442,1,2,17.153836097301383,7305.373490866966,0.002076517600081207,245048.0336560085
2287.5598667088757,5,69,29.564140727694074,5554.654723019244,0.2607087741328522,343630.3928354604
1726.4713092489308,2,26,35.3848368109758,6103.293021922605,0.5182797206887111,240214.4936997221
1387.2514016037442,1,1,5.738320252422851,5733.869342687255,0.7222160986736462,248596.31452318127
1639.3070791735033,2,37,25.75093100300784,3966.705750635598,0.17415669239539633,266433.9928192195
2006.465727137812,3,2,23.70360849553414,6546.375318334483,0.546881173787433,353416.34360848926
1518.1377235980126,5,15,5.618186527861344,6339.68854667017,0.7144596838857817,303613.54573484696
1388.8898022167843,4,39,9.263878887164253,5361.316735627803,0.4446276579139047,250726.5180017999
1921.8436057459562,2,1,13.12909729457453,6706.65869979373,0.02708113367005105,371957.1934600778
1922.4832855543614,3,40,7.510311761882558,3939.000678865041,0.4492681584656367,280997.81742735347
1546.5284123144352,4,11,10.50544981844933,5596.495836175337,0.2964448877441531,284742.0782943086
1564.4808471908386,4,34,11.436431155606593,6039.191209403683,0.9296496077013283,244933.11786786004
1916.0249686788181,2,64,14.091279488523325,3397.6085517974066,0.12461338567832736,308248.79706234054
1075.957829251338,1,54,30.2262276592452,5914.35508374592,0.6524759555072321,110326.91208753834
1096.2681128117224,2,44,23.304575950173426,7100.467720021944,0.05271976633450115,151183.5876006981
1440.777889373782,3,78,39.46362020610466,5545.153613935699,0.4461704378126965,183212.9981127395
1693.2764241440764,4,61,17.17469725173137,5948.827646228483,0.5539794872200806,246532.73680167441
1955.4537827990023,2,48,30.400737879640076,6843.516058851251,0.29795493131686546,277050.8151284196
2537.678108474776,1,24,34.98726843368482,5418.299836700591,0.45507563552038444,413778.02224611276
2228.8298116010096,2,22,27.480161228483635,5553.303900683567,0.16355379453018737,367446.994942957
1720.0307350182864,5,23,17.062724876282342,4234.944728201299,0.30412384946803617,309135.88476238743
1790.4918960486557,1,37,30.390190599084367,5977.594834018852,0.621106324910203,244287.93591051977
1298.7353176810957,3,27,8.94301837313471,5497.727274592829,0.3018000558611551,259886.97469024276
1790.743432003805,4,20,13.774534442025164,6748.6346925799835,0.8997430784088717,321712.09877251944
1655.6706805399308,2,53,22.32072494887226,6845.189931274858,0.6284069576409897,238819.67558001998
1961.3592801690447,1,17,23.440966104159784,7186.813558519321,0.4386490184359845,308727.7982778646
1386.3845282238385,5,35,1.8635175434325488,5237.609473657303,0.03875693555418247,256877.9441903566
2059.673257120586,1,44,37.85945336148434,2735.128371563826,0.49954833520467123,233645.40421147022
2566.369456501289,5,72,28.16846357747821,7112.4596196971615,0.7647762421250892,372847.9095691475
1745.6199257715712,3,52,20.332446259043753,6646.681446146114,0.26555759801241363,262405.250722167
2000.8558610494706,4,29,37.391962141924026,5047.062592970865,0.8067735696487673,308452.93472782057
2145.0719958555565,3,59,18.12472704478231,6832.410299351006,0.2518067660508815,337427.9213044481
1599.389764057082,2,31,39.2369872405445,3827.1152962256374,0.8237463879508005,193739.33483178524
1912.0462409052084,1,66,20.979105532495918,7545.360319305412,0.0852683416116774,278334.917417225
1806.2962003908974,5,66,5.4571450299211985,5499.563172308925,0.8661837088690295,286607.6718812013
1848.8380492744159,5,27,30.827237925911813,4756.608580492657,0.4991864509333305,345354.5016955607
1413.4951080722667,1,43,27.477011278035782,5067.447665641668,0.296537589620262,205372.36291572094
1812.2550871294713,1,78,31.146482130917885,5652.772520999682,0.26511325041514877,194858.54766193024
2048.999145622725,2,40,38.10623912030156,5981.981890050805,0.43201055893036266,323604.46217953874
2525.571803897521,3,62,31.283082803389707,6072.42042059911,0.999049498103645,331821.5221984875
2279.6354130426034,5,22,24.84212748644923,5355.588834062814,0.22032739343758256,371688.7367761114
2876.5912287557785,2,74,34.435047192072794,6300.359360192218,0.10321664887899962,443014.0658301424
1416.3262185559752,3,47,27.25661113482673,6012.418911500151,0.5850351687186619,215354.53199850788
2236.1603183603393,2,31,16.916643216211,5028.640506638401,0.4885424664402571,364665.41009391315
1891.671002869176,5,56,35.53917080542916,4802.714063368104,0.5241962710633074,294182.6365345127
2894.901466608836,1,32,9.654117970590542,6912.548314342256,0.6669354175572171,443851.2828126515
1395.8508573224242,1,23,28.871009721440245,6786.489053996858,0.2671440698706493,201781.6646243511
1380.139078909612,3,38,35.38097474268952,6085.704532741895,0.9106649953838885,180215.70982761984
1500.303677277989,4,33,29.521344268428553,7386.293198985302,0.43567206612229037,278243.2851882381
738.0521378450965,3,55,28.19374134310042,3058.0085157485482,0.12908619514246178,110736.39090347325
1537.1224891596194,4,27,30.352893468801604,5153.408037739945,0.7422987567339443,267735.18733852485
1420.433669223151,2,36,19.137154683725132,4265.5243314980335,0.6431043526178503,213268.3338977755
1875.1968932381037,2,6,35.092656604124016,9384.408397706777,0.3157434024840371,288029.3922535471
1970.8779878885798,5,67,8.934022530307557,7069.82973059398,0.6215187240340485,295280.432650631
2738.085419607943,4,36,5.968070224013232,5881.407024512586,0.21986195636897687,481087.72666620836
2275.2119190930252,5,55,12.13484242462195,7177.485868269235,0.44483935934052954,413971.2767515829
1511.5481721687984,1,64,21.731518474224732,7674.4134956326725,0.8994125221673253,173581.93927529827
1350.792664325821,4,64,20.911910020964186,7658.447537286106,0.13353423316074942,231629.35406993702
2045.959585753253,3,46,33.00335154938688,7382.55522765053,0.386696449987462,276240.8131809698
1139.883396489679,1,19,16.77817759975668,5606.189515076908,0.8211424247203473,166079.4158211224
2715.7293829271766,1,18,19.889432625368837,5247.951870774072,0.9694908994061782,409895.170967877
2389.7200603606434,3,28,1.5213396471164298,4556.716230028973,0.4539261364217959,374705.76623741793
1565.4121739476477,1,73,16.979830221274625,6753.670900093511,0.5069996201433474,208878.96890153416
943.4327354545612,4,59,26.26319508506334,5761.596397006828,0.5721719617837697,122544.14216274684
2476.9361870827065,5,17,1.604824894437095,5372.2934542242065,0.9323481416337108,450402.51789495285
1742.730077373691,1,34,11.954396642263507,5294.0079574082965,0.8582067909770298,257811.7159850935
2418.908155986731,4,42,9.110298012286208,8175.288945952032,0.17060112462164434,435592.1009221867
1002.7861706028165,2,10,2.637431727473941,7429.020619262506,0.436757817847075,204625.11896742802
1500.3124885231136,4,48,19.69114350666696,8745.590784192249,0.4640004281964263,223433.73634436817
1802.6218498590915,5,37,8.087208435898104,6793.5244498381635,0.7890961116487567,288837.4287545048
1823.490296882371,4,63,29.980180045623825,6085.431660382347,0.6028928826054353,224057.16123536217
1574.9672642603782,3,68,34.06918746677059,5961.896323882613,0.654220462029013,215697.64387799543
2111.4249661737495,5,7,22.277822124096765,4469.547679107791,0.9981999076656176,407844.7282535442
1266.1897853087028,2,33,39.28658635832452,4107.871512372899,0.07496004347001306,189270.2927231667
1728.8102574893533,3,47,18.56866428735322,6761.011532839312,0.223009823533733,314141.2081921266
1860.1478158559494,4,55,21.021360198771706,4597.981934275118,0.40789593737154684,313120.6836434191
2057.2194170293747,5,75,39.57949240435226,6317.186630800854,0.3477824030488872,281047.8549205312
2155.807439044445,2,64,10.030389002636904,7673.200024642818,0.02164556134698359,367128.88518140005
1237.6789540810655,3,30,37.7592916473993,5001.819100453655,0.09177760647117583,182691.7218175826
1032.9429146321888,2,3,2.6706646496454165,9015.722451887366,0.6809532914035762,206964.12899126048
2438.8384109492545,4,49,18.409088720264595,4513.957318583851,0.8793244633625606,367488.46277955594
1966.1570059897958,2,68,3.7301369731895653,7485.292134734769,0.5142270112659776,301248.1589236327
1425.756731721723,1,29,29.440154973632076,6637.134271698544,0.539191079513633,216829.20271952142
2575.5759877612613,3,58,24.727948499320693,7791.142874919227,0.2550934328323794,377356.2234622591
1857.8373171464293,2,66,28.55873627523626,4325.703582960466,0.7678763636337114,256434.6649876791
2389.6485920319133,4,74,15.604735598752661,9460.531375430415,0.7517945873672564,379702.2921971305
1833.7592407050545,4,44,15.409795427223832,5731.837374325642,0.5883656892176566,307421.16768593376
2830.3739624409936,2,3,2.7674518794748897,7014.971908948923,0.21266428651134284,534447.1699416431
2677.6704212216023,4,25,14.647852641655952,8166.731233419751,0.09701821823708945,488849.5531136494
1675.5179257604632,5,26,37.24224768822032,5093.006898757177,0.06423857585712589,304317.7596575489
2285.785475477178,5,45,15.789834950037509,7238.589544420768,0.5926960666428778,381202.4334769406
2122.6879747925736,5,63,33.42334054265683,4842.795532167761,0.8250353191428,309838.0396512389
2484.3157787661744,1,50,33.850694685247426,8095.442370686758,0.8583304317809248,342788.4438367559
1317.5382697099478,2,49,15.556405098790119,4859.7289031569,0.4636220743434498,201171.7558548694
2143.0257299992195,1,5,25.647558535451374,6057.760473743639,0.7842712993067169,320058.5144588222
2329.212243424794,4,58,4.719492488649287,6459.18105151794,0.9468801963410236,322300.29913602414
920.6302567884428,1,14,5.043464648636784,7176.449654583923,0.275170112488068,199782.44566233354
1208.3707436671125,4,29,2.897648882806819,8952.714462639819,0.39796034638075717,270504.70109738066
780.3839111199497,4,41,23.65958864162927,5322.046515578266,0.9314789925966807,98245.54983566795
1665.2965827777211,3,36,17.616768127417785,7708.10216141041,0.33823096731728486,291941.98352324363
2158.7711278979814,5,41,22.373261909905363,8955.387672951205,0.9138762903217963,336119.72938973724
2551.178526048014,4,34,21.321854429827127,6248.600041297376,0.9810448622544657,389229.26782928075
1837.0473902098877,3,5,14.65791665253848,5174.8008748195625,0.6618107285744247,346280.72399234894
2614.307772785646,5,67,27.42146317811544,3404.9493908470627,0.8168902895041683,359904.4734429626
1109.9492708925543,4,17,30.581573355739238,8824.913651116593,0.7495455642210852,172340.5352020105
948.3087803224226,4,72,1.5705020962293528,5633.3335051134545,0.6995342576155238,198667.8904986605
1772.2261505516906,1,28,9.082449690986254,4497.962251154173,0.30693107298123257,286687.1063884179
1992.0327244696537,1,76,28.816198855250136,3962.504873685356,0.057094337907943715,285923.7018623266
1783.6526259529535,5,58,16.078186732719534,4495.178714414938,0.3430517325196506,263755.3620105254
766.2789499800617,4,46,26.836873930722717,7379.557939840748,0.6669359852039066,92265.50253267241
1755.4399802436058,2,16,14.531543729647778,7586.802791512107,0.10252919822780138,292557.52076669096
1147.7652497475733,1,21,16.239450940855846,6978.182807183304,0.011917982978242092,194975.2216452178
2134.836274415019,5,67,7.188476073897712,6198.506741030047,0.13969237260293865,335983.237422316
1983.299123048424,4,68,11.071009766980241,4131.7191157479965,0.7157359264107953,310665.64377456537
1330.0601068363223,4,36,24.611058542795902,4905.088581146929,0.972793701656444,213110.6776969907
1543.0665413316533,2,48,17.893361341291488,4340.070883978087,0.9830646996148205,197445.28241055156
1270.3932390555242,5,12,31.197804634839212,6859.231508289397,0.4939791491401879,216689.39346062692
1768.660451363414,4,33,34.25081324259537,4405.031281707444,0.8693523009923474,246516.71269723226
2277.571160250619,1,52,22.124210310453634,4928.630833419611,0.7368264557515041,291304.1105883457
1307.1369768322281,2,50,30.572424390186306,5724.76913550224,0.5010402369846034,118719.08710146276
2052.023257758922,5,2,12.96927601458823,3495.2997703554793,0.5727605329550868,374856.5520711171
1534.8711908137795,2,41,17.18387740060305,6070.15714626127,0.13722714661687108,241069.60856115923
1403.563583868828,1,31,28.798329372456408,5839.2706784466955,0.9376614606165921,179522.82416350374
1746.4848200227211,5,50,16.062267719864195,7776.313718942536,0.3519297707317768,282637.98531936825
1282.378838790313,2,45,23.951692471200566,4770.201682449372,0.4461492564571695,202795.16276593515
1523.1753473264089,3,20,8.229538384217948,4051.206722531497,0.6716602309978987,316592.43282610213
1201.061053705576,1,43,24.39108128384942,5438.910525613072,0.33390247152655395,153351.58591506866
2782.3625664581946,1,10,34.59903458184885,4352.863059845976,0.25425916098893053,446527.7071654269
1817.6317759858644,1,67,34.8769459531136,6058.731887719687,0.6310493932702206,227248.32568848782
1450.1372460037073,3,0,29.249431846852048,3210.097707260091,0.02498408228184945,260025.50991199142
1906.989955367111,3,62,30.084381783968915,5091.981894934078,0.7207251120266789,253001.67632692447
1743.8359751545852,4,23,22.759170360877327,4607.44249526667,0.5140233698765098,291166.48722142994
1689.5152002333884,2,12,23.802055516467167,6851.635615629103,0.6057537305209344,296646.6698699103
2107.0833500217127,4,10,6.212372675010202,4784.152935561952,0.6318801592468851,356594.2253653287
2178.7538550236527,2,50,18.310508348430744,3395.8563621022513,0.5270501564925637,314827.3891373004
1534.7494261947363,3,16,18.580275071568188,5697.2698545981775,0.582533777440736,288440.5318642825
1512.09087967766,3,23,38.381415591041865,6479.829210411764,0.6837882008898746,242961.81482977344
1662.474151424178,4,18,17.812387642308288,5593.192210108911,0.7531188471796741,264393.64147598704
649.0394176322077,5,36,22.424363151207547,5083.0158311713385,0.7274523912861205,119609.99028615799
1042.4044689007237,4,7,21.796804571884998,4992.656849123606,0.8696164577322617,206522.440400241
2483.4371337222624,2,27,25.83370696472876,6169.422048663051,0.18944343316740275,402089.11309997214
2622.4838567506417,4,4,30.18108042194394,4665.826876140678,0.40114796949179754,451700.8629720735
1675.4819802218108,1,16,9.776633170664013,5507.275542884199,0.9477960660144571,274123.7341459563
2088.2784815278833,2,35,21.620252344838992,7125.66985633106,0.3965905743863297,336204.07915291184
1955.625077271768,2,18,33.210790585325185,4048.0153816415323,0.12487007690592267,310333.432607426
3339.440404227619,5,63,19.06147383966295,5934.499470389592,0.5254451263621795,549624.15657512
2359.787455717288,3,10,11.859844308569347,3316.515880804493,0.10949097255446216,403090.4308910899
1736.0412042596167,2,53,26.533653938895664,6341.89450501493,0.2028532387278652,255767.71483769725
1322.229779699787,3,44,33.1269284361658,4531.786183801409,0.9983187565709567,152258.70732483928
996.7768398712137,4,46,3.4624714241682613,7529.387719546193,0.541362638396132,172100.27979554984
1901.7318179336116,1,11,31.294828852881857,3784.5790355319764,0.284058389040429,295064.06983173767
1421.8246273578484,5,20,33.044269385509075,6663.118555201512,0.9947749545739061,216706.55317976247
1088.873145201163,3,10,18.999394175955665,7831.69661778974,0.9665589185551432,192344.79413721903
1476.7135578787368,2,4,39.34892061592023,4453.965897869297,0.44073904108426354,257324.39953162504
1259.2259981928025,3,55,31.681625287585057,4707.172606507591,0.2604031087879084,210162.46779437712
2643.5708175362824,2,19,31.172840030930963,4583.706533435104,0.83839963809219,433072.6820819164
2240.819878474725,3,40,30.1657044020708,5271.205967393544,0.7156207169717858,360701.2657617185
1796.0136793416914,2,45,6.873716025512686,6776.1326987841985,0.6869414350035103,334095.86404615757
2539.972069445013,4,11,9.472004571667421,5148.742599169314,0.8931137413224726,440222.46987416653
1838.684153823809,2,69,19.095615127112577,4318.562662190465,0.6894171338713246,231853.40003825203
1369.3578993358683,2,16,11.296169648419168,2971.8694401250646,0.28379794304154915,223081.37962704554
2561.5620386348287,1,18,17.194397921027576,8402.921259768595,0.6938631618757323,427959.26872577856
2069.455021842329,2,25,35.650100286993904,8520.74344562197,0.30581351128366396,315842.71445480094
1281.3769228367719,1,47,33.1487487832915,6840.355559232685,0.759238979656995,158309.58729625438
1704.830660958196,5,51,25.571555260719308,4784.424458362522,0.619747854491566,256562.25777555225
1362.1908733076214,1,69,34.46669537579304,7121.55317269747,0.07741155198475058,160765.86892532045
1108.600134517832,4,54,31.56712317167272,7423.0603762395995,0.512835362435142,172875.58109512916
2263.088773765821,1,74,17.73041234179473,5618.627802880899,0.34330096919574093,293501.4542795899
2754.708320235065,5,32,8.841540929947861,6062.052815998336,0.32857063273229425,481753.6926065277
1100.7162130904294,4,61,21.05384056036423,7847.652344234239,0.6022563023772572,202575.89064287147
2081.4846183452855,3,22,29.712926418613456,3539.3079644153872,0.3223248244694249,284789.45748544426
1474.6787154390865,3,14,18.020364350454127,7497.634234683261,0.7768937482048727,223833.47925185986
1556.437308117652,1,26,27.004104481571993,5536.269282965231,0.07079143601117444,254620.43421094623
1503.8030378805654,1,74,4.678769625350702,4331.132546983425,0.6603882523958254,235482.27623936813
1368.004615160092,5,63,30.172184718484733,4454.540290058492,0.8091948036567412,184377.79706390778
1824.2608139724134,5,50,32.69583117582942,4702.916798221368,0.6728316899204301,233851.44593005689
1384.524941794481,2,52,28.566676375441105,4184.893919848195,0.49722919501999574,215320.12217392208
1935.2284128899194,5,77,38.72327991352826,8657.083461583523,0.9503070137361812,243182.99553598664
1774.8809452754315,2,50,33.23943024096498,6736.8044077515015,0.2999384897980636,243623.5236928761
1680.5259765667952,4,46,36.22065538718499,7596.724130412853,0.019167887524977778,271947.22248571366
1346.218168979201,1,3,37.409272254848275,6843.552437425017,0.43198937146344085,190817.57325733942
1511.6143347158336,4,6,32.252571683078536,6091.84141270526,0.03301193590032725,257234.02288801406
2177.695612912878,5,34,27.296094838253467,6112.132985048448,0.9539367525264087,324960.35922257445
2050.4585938121904,4,47,1.2230246730707823,5403.731041635207,0.2099180457480515,399802.7439916049
1311.2223776007245,4,72,19.167204375701864,5526.326435339744,0.7889270239488795,210909.66399727462
1849.666152714613,4,71,23.27532964627208,3887.8449392806624,0.7745720831743649,271765.8026334579
2175.6935616858946,5,44,12.857180625471985,7622.739226560395,0.21772889968293352,336853.2102626176
965.2973594393142,4,71,13.406073429235411,3280.150070995432,0.6212265304801673,157372.83590074157
2071.6800961899676,2,18,38.48521721269644,4412.084114206202,0.04807896848645021,326489.99195145874
1468.6881205270765,5,62,35.77672374290709,9018.051196440916,0.48357458570386747,195004.33448276334
2085.2993342965797,4,37,34.11798121456646,6204.25932459724,0.014647127272486737,339161.23582313384
1418.3704217287416,5,66,16.834460266538315,6266.565667545298,0.9211438801808418,240632.5377143429
897.5589496677405,3,58,1.5342434659476671,6956.007821651594,0.9760860241995717,161949.2305404311
986.2287810584187,2,68,4.128667611772849,3689.4937603179064,0.22228276663858526,144448.4322285773
1824.0424733306909,4,12,13.175658360486542,3909.309950294965,0.20810603459637278,336083.615183252
1929.861250860741,3,46,1.6139736068314023,5332.65848017673,0.7537201765621296,332919.07750637765
1347.8416874477957,3,60,1.6688414946927264,4644.958563678465,0.25337939882933447,234550.56672196015
2119.296229388687,5,30,36.74752876405403,5887.5660524858995,0.895076559161845,348781.67437447637
969.23996886552,3,79,28.540181582643108,6728.323942953204,0.5739291361229822,123528.12789488243
1766.9601006763417,2,21,13.049283612657954,8083.744571805893,0.3507776230103121,319372.70344152336
1194.4919001187718,2,42,6.173138526437174,7216.632509684387,0.8326937463494201,212194.54279688137
1474.0819460989205,1,66,20.953792997908007,4508.584932466569,0.4934067004133952,169762.9172043901
1823.699335658207,2,53,1.208500273320214,5437.553883078311,0.9116329137084755,283867.9910007866
1369.7933173580238,3,9,37.59813601046762,5029.582243125578,0.928014236729381,197443.4415019926
1607.7222278850872,2,41,17.17778965616894,4475.1586814814755,0.16542015212840933,277456.28239376197
2303.14640460722,5,63,16.69106325425598,4133.737330983251,0.0023234061319302723,387497.79922178807
1511.5540652384257,1,20,16.233150695689506,8496.46858158681,0.9839309401424022,230094.14345901934
2217.846056032571,3,79,3.7038048851228256,6015.963364848975,0.9061375361274794,303131.9736542218
1235.1465726711908,1,75,25.894567351881236,5663.654690092878,0.05544523570384141,124155.92053951646
2064.9020889576414,3,65,29.58714116550578,6726.3863498914525,0.8330342639410699,288023.1987758374
2520.78431032895,5,40,27.36889050594332,6800.6191556123595,0.4578049325592066,390587.1475802069
564.1777499363554,1,23,6.398984239846378,7678.238480559632,0.2589616050249752,137538.3443029984
1401.5523722647617,4,34,23.57476655338811,4884.507579949852,0.8787465236769298,188214.52015769936
2088.53606359027,3,55,23.2098948827179,6604.0833253092305,0.19666723239030726,353632.7408575507
1698.4773069785037,4,29,34.8680207297139,4633.239035473757,0.9472999994200669,263394.32483918377
1985.5729366856544,1,56,15.785978676650233,5714.763084391908,0.20562148769934108,296601.555825231
1498.0074066420898,4,46,15.487951802717934,6085.1138507430815,0.6136831877287435,282090.0940899151
1843.29489373645,4,34,25.122555290009238,6231.725993578591,0.22308633452897486,326349.62176116434
1722.1613823039602,1,18,25.689833486481007,6165.4816587707855,0.5456686649686348,251850.29571201422
2383.8910308299037,5,7,19.302123865705823,7202.746473817379,0.6839751299151413,418468.2340716739
1927.2104216506066,4,25,18.279315130886424,5104.517413536342,0.19022793082013756,296879.301457435
1968.8013310376011,4,70,20.271759154877426,6272.511409355207,0.5208857827006792,317114.81647199113
1594.0615169387663,5,29,34.58076668062916,4861.6427407194005,0.469059744390119,253770.537109772
1556.1968879637532,4,6,18.98550914890249,10381.128848828823,0.07103742140334124,269237.907621987
1583.7209060901896,4,66,37.657339886823074,4630.703523354556,0.8183078176753029,179347.527211564
1997.2260711891483,4,64,20.656146780256716,4949.021018483168,0.3356824006428417,324645.5014946565
1589.5077595898686,2,35,38.018827034054766,7323.972115519679,0.5745821975518796,253084.45599260417
1944.8874284482065,5,24,33.480444172893954,5355.8022847482625,0.5147842349331344,317989.03590775427
2837.7003993227195,4,36,15.134821582017334,7324.569191551544,0.5132605045704423,443763.1239315138
2235.562351715846,5,0,34.68201543056802,6229.5338905888275,0.10722239420848745,364138.73177286587
1636.9882339160795,3,14,5.292468083843493,5395.216100169315,0.42348200924933277,332787.79724732746
2400.6069610819723,3,36,37.076839838377566,4870.866976312834,0.4523667592065702,360835.8711501026
1595.9623134892242,4,12,25.634097088232775,4816.74515754469,0.7336428403644485,262364.6140822954
780.9377324110731,5,7,3.121239192370136,5411.518496230887,0.8400188319206985,181115.83738643577
1295.9568445412979,5,4,26.12601222238165,5738.4055224828035,0.544982278100018,260568.44380425985
864.6040394870722,5,59,38.99565851164549,4752.178134864189,0.08678295406499048,143784.3556847985
1624.2432579793456,2,72,3.722225529970528,5836.151354720183,0.23684947059654626,237088.28072437108
1809.2091895947758,3,0,22.632820681423365,4358.827060997988,0.16493402685273106,298354.3309154765
2638.218656137641,5,35,30.163979640615523,7133.851824894527,0.12461506318912474,411178.02679956827
1963.4636868820812,5,34,32.60008488128172,7421.043599189947,0.36589929861780757,312920.0423407481
1690.449735595568,2,65,17.13927114751104,4943.512214687204,0.22939350215438203,235068.0639111565
2214.702790591745,2,62,8.962495807561478,4859.74041732717,0.2183031118115123,374693.9027211198
694.4323454960575,5,22,2.6513488721229694,6266.875210514809,0.054693174576267656,183405.171254777
1917.807279054283,1,8,23.609320126791765,7898.049139547347,0.01767004479543388,296129.7796441919
2185.4325969434835,5,33,18.66353174043682,8229.99549637976,0.1027682426497818,362926.5868261428
1060.7068771100792,5,45,38.00103141083873,3895.885915145599,0.17219747942363306,165050.89987700406
2371.8770216034645,2,77,3.3635914008814813,7509.457244477286,0.43098372884820313,324783.0863031291
1969.248203747207,2,3,27.730418394394224,5907.669993097208,0.5105202612988446,316688.9208404709
1592.3560430495993,5,29,1.9736826626822297,5936.7154493091975,0.14059191817336558,293624.3658072027
2116.3909330531424,5,74,7.6859328917111664,6757.068548475841,0.4247833415241863,370672.5848064647
2935.3464289021977,5,71,18.689580996990532,5278.563794375828,0.3417488423259273,458103.50214365666
1890.9331275292475,2,2,18.74002526931186,7645.050948162458,0.18342364349795603,376137.7958474544
1924.110293150168,5,13,27.742321174412112,8135.94340765471,0.006840748148363551,348105.7149917214
1570.319550229878,5,59,36.49830835984251,8191.926416302855,0.4670178665217417,173338.9101522663
1375.0778152676041,4,76,25.922254197681912,3234.12781760208,0.6856517492651993,211630.61815799001
2215.167908272123,1,44,38.18786881620884,5655.514096907355,0.22627733414380702,314354.5543555471
1371.9580870455663,3,33,35.38300995524191,3097.1541227883636,0.13180682989667936,221697.45905186186
1835.7831186096962,1,44,23.79549202570082,4852.079907084987,0.8870427444469619,227515.43543878337
1561.1712766174417,4,60,33.51788608583426,2403.751693305513,0.2750247724877978,221598.66146393414
2039.4899128731959,3,15,26.060526802621727,6675.39995195923,0.22361261979266478,345204.3355398985
1966.831052643474,5,65,4.063755406025359,6328.964453370261,0.8570969396099158,319117.6331538041
2318.7699721289496,4,39,29.88202420712089,5351.098340164851,0.8171070991667613,313294.1867089185
1544.9918005726265,5,16,4.701429209426502,4813.277834174548,0.4483464705246336,363446.6287895453
1665.0625323533143,2,33,24.169228442218785,6471.047436530505,0.4892388614277745,272087.05097646127
1310.6181421088463,4,15,28.402968028470923,4482.866892943355,0.21774870483402198,242833.22285489453
1577.8533699619443,2,59,3.5945767202233543,4380.80682784901,0.0783016704795575,286776.41637554753
1988.6502465224262,4,65,10.000991503134738,4196.375697097937,0.5734318253556611,325369.69057796465
2178.494308322676,4,65,36.71121705820434,5694.238603892027,0.09834492159021313,304601.3926195785
1338.9173379111874,2,12,25.036265197082958,5126.538645700856,0.4492745469566498,245453.69893010968
2234.8029600528303,3,55,10.605154733610732,5423.642972304494,0.9404971985130107,354989.4020282874
2477.8189294024755,1,30,27.93651107477226,6782.713110028098,0.9528343891705844,337962.7509968704
2006.7174516118505,5,33,24.274280378505896,7444.9449072892485,0.2393322865473586,361706.41175787733
2738.397906279033,4,38,20.561452296799985,8175.7211773438285,0.6241134200456544,432334.14660645137
1413.1054004482135,5,66,39.07129202453527,6090.205466952439,0.47407626410785764,202686.55903707055
1177.6726483442915,2,7,27.654697318892847,6521.383653844155,0.875685127586106,198334.07409167412
